length,turn,step
473,1,4
440,1,4
437,1,4
440,1,4
437,1,4
450,1,4
440,1,4
426,1,4
437,1,4
409,1,4
426,1,4
426,1,4
437,1,4
419,1,4
468,1,4
435,1,4
420,1,4
444,1,4
468,1,4
419,1,4
484,1,4
550,1,4
484,1,4
431,1,4
511,1,4
497,1,4
469,1,4
469,1,4
486,1,4
469,1,4
457,1,4
474,1,4
445,1,4
454,1,4
457,1,4
436,1,4
434,1,4
433,1,4
433,1,4
433,1,4
436,1,4
444,1,4
457,1,4
436,1,4
477,1,4
450,1,4
453,1,4
453,1,4
453,1,4
453,1,4
411,1,4
411,1,4
457,1,4
462,1,4
457,1,4
457,1,4
481,1,4
481,1,4
481,1,4
481,1,4
461,1,4
502,1,4
470,1,4
461,1,4
461,1,4
450,1,4
450,1,4
457,1,4
457,1,4
464,1,4
441,1,4
455,1,4
461,1,4
423,1,4
513,1,4
513,1,4
513,1,4
513,1,4
485,1,4
444,1,4
451,1,4
500,1,4
439,1,4
436,1,4
456,1,4
456,1,4
456,1,4
456,1,4
419,1,4
419,1,4
418,1,4
440,1,4
418,1,4
430,1,4
430,1,4
455,1,4
430,1,4
430,1,4
455,1,4
456,1,4
458,1,4
489,1,4
446,1,4
446,1,4
478,1,4
468,1,4
464,1,4
468,1,4
464,1,4
422,1,4
458,1,4
488,1,4
477,1,4
470,1,4
455,1,4
455,1,4
455,1,4
431,1,4
427,1,4
473,1,4
473,1,4
521,1,4
453,1,4
464,1,4
457,1,4
467,1,4
457,1,4
467,1,4
434,1,4
467,1,4
414,1,4
418,1,4
446,1,4
435,1,4
417,1,4
445,1,4
425,1,4
512,1,4
419,1,4
429,1,4
429,1,4
435,1,4
441,1,4
428,1,4
439,1,4
431,1,4
432,1,4
439,1,4
463,1,4
518,1,4
499,1,4
460,1,4
493,1,4
518,1,4
493,1,4
454,1,4
458,1,4
465,1,4
482,1,4
465,1,4
465,1,4
467,1,4
467,1,4
527,1,4
467,1,4
483,1,4
483,1,4
483,1,4
475,1,4
515,1,4
475,1,4
454,1,4
515,1,4
431,1,4
431,1,4
418,1,4
418,1,4
460,1,4
483,1,4
496,1,4
448,1,4
483,1,4
496,1,4
525,1,4
525,1,4
525,1,4
525,1,4
449,1,4
440,1,4
440,1,4
409,1,4
440,1,4
434,1,4
434,1,4
434,1,4
486,1,4
473,1,4
434,1,4
440,1,4
503,1,4
503,1,4
503,1,4
503,1,4
456,1,4
456,1,4
492,1,4
514,1,4
452,1,4
461,1,4
491,1,4
489,1,4
475,1,4
487,1,4
445,1,4
440,1,4
470,1,4
482,1,4
470,1,4
425,1,4
472,1,4
425,1,4
472,1,4
441,1,4
441,1,4
425,1,4
514,1,4
539,1,4
400,1,4
452,1,4
482,1,4
435,1,4
515,1,4
427,1,4
439,1,4
440,1,4
439,1,4
482,1,4
461,1,4
470,1,4
466,1,4
471,1,4
449,1,4
415,1,4
460,1,4
467,1,4
482,1,4
392,1,4
474,1,4
459,1,4
437,1,4
460,1,4
418,1,4
459,1,4
474,1,4
441,1,4
446,1,4
449,1,4
467,1,4
426,1,4
426,1,4
444,1,4
441,1,4
431,1,4
430,1,4
441,1,4
449,1,4
464,1,4
419,1,4
419,1,4
421,1,4
490,1,4
445,1,4
489,1,4
421,1,4
451,1,4
449,1,4
449,1,4
450,1,4
449,1,4
473,1,4
465,1,4
449,1,4
465,1,4
451,1,4
451,1,4
451,1,4
451,1,4
452,1,4
462,1,4
432,1,4
460,1,4
442,1,4
441,1,4
444,1,4
442,1,4
468,1,4
436,1,4
545,1,4
449,1,4
440,1,4
451,1,4
445,1,4
427,1,4
449,1,4
463,1,4
461,1,4
454,1,4
437,1,4
437,1,4
437,1,4
437,1,4
458,1,4
458,1,4
458,1,4
440,1,4
472,1,4
462,1,4
462,1,4
488,1,4
475,1,4
454,1,4
485,1,4
474,1,4
410,1,4
458,1,4
457,1,4
458,1,4
410,1,4
443,1,4
443,1,4
425,1,4
440,1,4
428,1,4
507,1,4
428,1,4
507,1,4
428,1,4
474,1,4
414,1,4
507,1,4
443,1,4
443,1,4
443,1,4
443,1,4
412,1,4
412,1,4
498,1,4
432,1,4
413,1,4
456,1,4
456,1,4
456,1,4
419,1,4
465,1,4
465,1,4
465,1,4
459,1,4
465,1,4
469,1,4
452,1,4
469,1,4
452,1,4
469,1,4
440,1,4
440,1,4
440,1,4
519,1,4
480,1,4
420,1,4
558,1,4
519,1,4
476,1,4
519,1,4
519,1,4
476,1,4
436,1,4
385,1,4
393,1,4
424,1,4
416,1,4
457,1,4
457,1,4
422,1,4
457,1,4
438,1,4
443,1,4
464,1,4
450,1,4
448,1,4
464,1,4
422,1,4
468,1,4
432,1,4
427,1,4
432,1,4
432,1,4
484,1,4
432,1,4
432,1,4
436,1,4
432,1,4
407,1,4
407,1,4
407,1,4
407,1,4
472,1,4
472,1,4
472,1,4
472,1,4
472,1,4
472,1,4
472,1,4
509,1,4
483,1,4
445,1,4
458,1,4
445,1,4
445,1,4
490,1,4
490,1,4
474,1,4
503,1,4
464,1,4
523,1,4
523,1,4
523,1,4
523,1,4
463,1,4
452,1,4
436,1,4
426,1,4
463,1,4
454,1,4
464,1,4
453,1,4
454,1,4
464,1,4
450,1,4
426,1,4
454,1,4
472,1,4
511,1,4
472,1,4
453,1,4
481,1,4
481,1,4
481,1,4
481,1,4
418,1,4
441,1,4
418,1,4
441,1,4
463,1,4
419,1,4
463,1,4
459,1,4
541,1,4
541,1,4
541,1,4
541,1,4
478,1,4
441,1,4
478,1,4
441,1,4
426,1,4
478,1,4
441,1,4
478,1,4
477,1,4
440,1,4
464,1,4
464,1,4
464,1,4
415,1,4
415,1,4
415,1,4
415,1,4
415,1,4
425,1,4
425,1,4
425,1,4
485,1,4
425,1,4
402,1,4
402,1,4
402,1,4
402,1,4
402,1,4
494,1,4
470,1,4
494,1,4
470,1,4
434,1,4
434,1,4
434,1,4
475,1,4
472,1,4
479,1,4
495,1,4
496,1,4
434,1,4
478,1,4
472,1,4
479,1,4
495,1,4
496,1,4
445,1,4
445,1,4
468,1,4
468,1,4
430,1,4
425,1,4
451,1,4
425,1,4
436,1,4
425,1,4
439,1,4
425,1,4
412,1,4
455,1,4
457,1,4
454,1,4
523,1,4
466,1,4
443,1,4
491,1,4
491,1,4
473,1,4
492,1,4
492,1,4
492,1,4
492,1,4
428,1,4
450,1,4
433,1,4
433,1,4
440,1,4
428,1,4
441,1,4
426,1,4
441,1,4
408,1,4
441,1,4
428,1,4
441,1,4
430,1,4
449,1,4
429,1,4
468,1,4
438,1,4
468,1,4
501,1,4
475,1,4
454,1,4
454,1,4
454,1,4
451,1,4
455,1,4
455,1,4
455,1,4
455,1,4
455,1,4
455,1,4
420,1,4
420,1,4
420,1,4
420,1,4
464,1,5
464,1,5
464,1,5
464,1,5
470,1,5
470,1,5
449,1,5
480,1,5
438,1,5
408,1,5
426,1,5
385,1,5
426,1,5
451,1,5
452,1,5
451,1,5
452,1,5
457,1,5
457,1,5
457,1,5
457,1,5
489,1,5
481,1,5
494,1,5
489,1,5
489,1,5
489,1,5
428,1,5
436,1,5
428,1,5
428,1,5
554,1,5
520,1,5
554,1,5
459,1,5
467,1,5
479,1,5
435,1,5
485,1,5
485,1,5
485,1,5
485,1,5
484,1,5
484,1,5
485,1,5
468,1,5
447,1,5
447,1,5
447,1,5
426,1,5
447,1,5
470,1,5
470,1,5
470,1,5
470,1,5
439,1,5
439,1,5
498,1,5
627,1,5
498,1,5
627,1,5
480,1,5
480,1,5
480,1,5
463,1,5
480,1,5
480,1,5
429,1,5
425,1,5
439,1,5
467,1,5
467,1,5
509,1,5
467,1,5
443,1,5
436,1,5
442,1,5
426,1,5
430,1,5
436,1,5
435,1,5
426,1,5
435,1,5
471,1,5
460,1,5
471,1,5
434,1,5
434,1,5
471,1,5
434,1,5
443,1,5
440,1,5
424,1,5
424,1,5
446,1,5
408,1,5
485,1,5
439,1,5
468,1,5
457,1,5
468,1,5
480,1,5
425,1,5
495,1,5
432,1,5
480,1,5
480,1,5
472,1,5
470,1,5
470,1,5
470,1,5
498,1,5
470,1,5
470,1,5
436,1,5
495,1,5
431,1,5
431,1,5
472,1,5
511,1,5
481,1,5
440,1,5
511,1,5
477,1,5
477,1,5
477,1,5
477,1,5
432,1,5
432,1,5
432,1,5
432,1,5
478,1,5
478,1,5
419,1,5
474,1,5
476,1,5
419,1,5
474,1,5
471,1,5
419,1,5
446,1,5
425,1,5
446,1,5
445,1,5
432,1,5
430,1,5
447,1,5
439,1,5
439,1,5
459,1,5
461,1,5
434,1,5
448,1,5
448,1,5
448,1,5
485,1,5
473,1,5
498,1,5
485,1,5
485,1,5
449,1,5
449,1,5
449,1,5
449,1,5
427,1,5
411,1,5
411,1,5
427,1,5
407,1,5
415,1,5
426,1,5
440,1,5
445,1,5
426,1,5
426,1,5
429,1,5
470,1,5
481,1,5
469,1,5
469,1,5
481,1,5
470,1,5
481,1,5
438,1,5
438,1,5
438,1,5
438,1,5
443,1,5
423,1,5
443,1,5
475,1,5
442,1,5
475,1,5
472,1,5
430,1,5
430,1,5
441,1,5
426,1,5
442,1,5
447,1,5
440,1,5
447,1,5
447,1,5
459,1,5
466,1,5
448,1,5
492,1,5
448,1,5
442,1,5
442,1,5
456,1,5
442,1,5
462,1,5
439,1,5
496,1,5
512,1,5
496,1,5
483,1,5
483,1,5
437,1,5
527,1,5
475,1,5
527,1,5
475,1,5
475,1,5
527,1,5
457,1,5
493,1,5
493,1,5
493,1,5
414,1,5
417,1,5
417,1,5
417,1,5
440,1,5
440,1,5
440,1,5
497,1,5
440,1,5
482,1,5
482,1,5
482,1,5
482,1,5
497,1,5
516,1,5
492,1,5
494,1,5
462,1,5
520,1,5
467,1,5
447,1,5
447,1,5
447,1,5
447,1,5
466,1,5
445,1,5
466,1,5
447,1,5
419,1,5
509,1,5
419,1,5
444,1,5
441,1,5
434,1,5
471,1,5
450,1,5
471,1,5
441,1,5
459,1,5
459,1,5
459,1,5
459,1,5
474,1,5
414,1,5
452,1,5
474,1,5
414,1,5
431,1,5
421,1,5
470,1,5
421,1,5
421,1,5
421,1,5
465,1,5
447,1,5
475,1,5
496,1,5
475,1,5
446,1,5
447,1,5
461,1,5
461,1,5
461,1,5
461,1,5
442,1,5
434,1,5
425,1,5
430,1,5
494,1,5
473,1,5
458,1,5
431,1,5
458,1,5
436,1,5
458,1,5
458,1,5
431,1,5
452,1,5
485,1,5
464,1,5
485,1,5
485,1,5
492,1,5
492,1,5
492,1,5
469,1,5
493,1,5
464,1,5
454,1,5
454,1,5
470,1,5
455,1,5
454,1,5
400,1,5
439,1,5
400,1,5
451,1,5
495,1,5
439,1,5
450,1,5
450,1,5
450,1,5
450,1,5
454,1,5
460,1,5
460,1,5
454,1,5
454,1,5
453,1,5
453,1,5
453,1,5
460,1,5
432,1,5
475,1,5
432,1,5
458,1,5
458,1,5
458,1,5
458,1,5
404,1,5
456,1,5
462,1,5
412,1,5
404,1,5
462,1,5
479,1,5
489,1,5
479,1,5
423,1,5
450,1,5
448,1,5
447,1,5
461,1,5
448,1,5
465,1,5
416,1,5
465,1,5
460,1,5
462,1,5
462,1,5
462,1,5
449,1,5
462,1,5
421,1,5
421,1,5
421,1,5
421,1,5
428,1,5
438,1,5
428,1,5
428,1,5
408,1,5
416,1,5
400,1,5
408,1,5
470,1,5
470,1,5
470,1,5
470,1,5
471,1,5
457,1,5
505,1,5
496,1,5
437,1,5
437,1,5
426,1,5
436,1,5
437,1,5
432,1,5
436,1,5
430,1,5
465,1,5
454,1,5
485,1,5
454,1,5
462,1,5
454,1,5
434,1,5
434,1,5
434,1,5
434,1,5
474,1,5
477,1,5
474,1,5
469,1,5
436,1,5
491,1,5
461,1,5
461,1,5
471,1,5
467,1,5
440,1,5
467,1,5
467,1,5
471,1,5
423,1,5
424,1,5
409,1,5
423,1,5
421,1,5
421,1,5
421,1,5
421,1,5
424,1,5
443,1,5
429,1,5
443,1,5
455,1,5
455,1,5
455,1,5
477,1,5
489,1,5
420,1,5
447,1,5
489,1,5
459,1,5
431,1,5
440,1,5
438,1,5
459,1,5
459,1,5
459,1,5
459,1,5
459,1,5
464,1,5
464,1,5
451,1,5
488,1,5
509,1,5
425,1,5
464,1,5
464,1,5
464,1,5
464,1,5
464,1,5
464,1,5
464,1,5
464,1,5
415,1,5
415,1,5
496,1,5
439,1,5
496,1,5
404,1,5
438,1,5
496,1,5
438,1,5
424,1,5
446,1,5
443,1,5
476,1,5
467,1,5
501,1,5
467,1,5
460,1,5
499,1,5
499,1,5
499,1,5
444,1,5
464,1,5
464,1,5
464,1,5
416,1,5
417,1,5
419,1,5
424,1,5
424,1,5
503,1,5
503,1,5
445,1,5
429,1,5
445,1,5
429,1,5
429,1,5
445,1,5
434,1,5
434,1,5
437,1,5
434,1,5
434,1,5
424,1,5
434,1,5
424,1,5
424,1,5
424,1,5
435,1,5
465,1,5
472,1,5
465,1,5
472,1,5
463,1,5
472,1,5
465,1,5
433,1,5
433,1,5
433,1,5
433,1,5
477,1,5
477,1,5
449,1,5
449,1,5
477,1,5
437,1,5
436,1,5
471,1,5
471,1,5
471,1,5
436,1,5
424,1,5
424,1,5
424,1,5
424,1,5
395,1,5
395,1,5
395,1,5
395,1,5
496,1,5
487,1,5
489,1,5
489,1,5
487,1,5
487,1,5
443,1,5
443,1,5
443,1,5
421,1,5
487,1,5
487,1,5
413,1,5
487,1,5
457,1,5
457,1,5
459,1,5
473,1,5
445,1,5
421,1,5
421,1,5
466,1,5
456,1,5
437,1,5
437,1,5
465,1,5
449,1,5
444,1,5
451,1,5
468,1,5
424,1,5
423,1,5
444,1,5
473,1,5
434,1,5
481,1,5
473,1,5
473,1,5
451,1,5
434,1,5
459,1,5
459,1,5
459,1,5
459,1,5
431,1,5
431,1,5
424,1,5
431,1,5
457,1,5
427,1,5
453,1,5
420,1,5
420,1,5
468,1,5
427,1,5
539,1,5
539,1,5
539,1,5
539,1,5
422,1,5
422,1,5
458,1,5
443,1,5
450,1,5
436,1,5
449,1,5
450,1,5
450,1,5
674,1,5
464,1,5
674,1,5
464,1,5
439,1,5
421,1,5
421,1,5
449,1,5
449,1,5
589,1,5
449,1,5
490,1,5
490,1,5
475,1,5
475,1,5
444,1,5
444,1,5
468,1,5
444,1,5
444,1,5
448,1,5
450,1,5
448,1,5
450,1,5
453,1,5
425,1,5
453,1,5
452,1,5
460,1,5
444,1,5
462,1,5
480,1,5
484,1,5
442,1,5
460,1,5
484,1,5
500,1,5
484,1,5
447,1,5
468,1,5
406,1,5
421,1,5
414,1,5
409,1,5
430,1,5
433,1,5
445,1,5
450,1,5
435,1,5
407,1,5
453,1,5
415,1,5
435,1,5
439,1,5
477,1,5
463,1,5
478,1,5
494,1,5
417,1,5
437,1,5
417,1,5
448,1,5
417,1,5
450,1,5
514,1,5
417,1,5
450,1,5
409,1,5
409,1,5
427,1,5
418,1,5
451,1,5
451,1,5
451,1,5
451,1,5
406,1,5
402,1,5
442,1,5
438,1,5
402,1,5
442,1,5
468,1,5
470,1,5
486,1,5
457,1,5
470,1,5
470,1,5
437,1,5
502,1,5
429,1,5
422,1,5
429,1,5
450,1,5
455,1,5
407,1,5
430,1,5
442,1,5
407,1,5
407,1,5
448,1,5
488,1,5
448,1,5
448,1,5
448,1,5
448,1,5
448,1,5
455,1,5
475,1,5
449,1,5
412,1,5
412,1,5
427,1,5
412,1,5
464,1,5
434,1,5
450,1,5
464,1,5
438,1,5
421,1,5
466,1,5
478,1,5
448,1,5
466,1,5
466,1,5
466,1,5
445,1,5
504,1,5
495,1,5
495,1,5
495,1,5
453,1,5
415,1,5
453,1,5
453,1,5
415,1,5
453,1,5
433,1,5
415,1,5
415,1,5
415,1,5
453,1,5
464,1,5
471,1,5
460,1,5
453,1,5
469,1,5
417,1,5
469,1,5
455,1,5
417,1,5
485,1,5
485,1,5
485,1,5
485,1,5
449,1,5
428,1,5
466,1,5
427,1,5
434,1,5
452,1,5
453,1,5
453,1,5
424,1,5
453,1,5
441,1,5
481,1,5
440,1,5
440,1,5
450,1,5
463,1,5
447,1,5
479,1,5
409,1,5
465,1,5
409,1,5
465,1,5
477,1,5
431,1,5
431,1,5
431,1,5
431,1,5
456,1,5
456,1,5
448,1,5
448,1,5
456,1,5
448,1,5
435,1,5
435,1,5
435,1,5
435,1,5
408,1,5
408,1,5
408,1,5
408,1,5
448,1,5
431,1,5
519,1,5
519,1,5
519,1,5
444,1,5
445,1,5
403,1,5
457,1,5
444,1,5
444,1,5
415,1,5
431,1,5
431,1,5
431,1,5
407,1,5
452,1,5
452,1,5
423,1,5
466,1,5
452,1,5
452,1,5
423,1,5
452,1,5
436,1,5
432,1,5
459,1,5
440,1,5
466,1,5
489,1,5
440,1,5
466,1,5
460,1,5
440,1,5
458,1,5
452,1,5
464,1,5
477,1,5
477,1,5
474,1,5
477,1,5
477,1,5
447,1,5
488,1,5
439,1,5
425,1,5
447,1,5
446,1,5
422,1,5
458,1,5
448,1,5
489,1,5
464,1,5
571,1,5
464,1,5
571,1,5
489,1,5
511,1,5
511,1,5
511,1,5
495,1,5
504,1,5
485,1,5
437,1,5
504,1,5
504,1,5
438,1,5
476,1,5
438,1,5
438,1,5
432,1,5
466,1,5
444,1,5
446,1,5
444,1,5
444,1,5
444,1,5
444,1,5
431,1,5
431,1,5
431,1,5
431,1,5
422,1,5
422,1,5
427,1,5
438,1,5
422,1,5
459,1,5
420,1,5
459,1,5
458,1,5
458,1,5
459,1,5
420,1,5
404,1,5
404,1,5
488,1,5
459,1,5
457,1,5
473,1,5
467,1,5
445,1,5
483,1,5
458,1,5
440,1,5
499,1,5
459,1,5
448,1,5
448,1,5
448,1,5
448,1,5
427,1,5
473,1,5
473,1,5
473,1,5
460,1,5
460,1,5
443,1,5
472,1,5
472,1,5
475,1,5
484,1,5
474,1,5
475,1,5
484,1,5
421,1,5
421,1,5
421,1,5
471,1,5
431,1,5
430,1,5
479,1,5
463,1,5
518,1,5
471,1,5
471,1,5
443,1,5
443,1,5
443,1,5
443,1,5
433,1,5
433,1,5
431,1,5
433,1,5
433,1,5
467,1,5
467,1,5
433,1,5
467,1,5
437,1,5
433,1,5
467,1,5
437,1,5
433,1,5
467,1,5
445,1,5
445,1,5
445,1,5
445,1,5
471,1,5
464,1,5
501,1,5
464,1,5
471,1,5
464,1,5
471,1,5
501,1,5
459,1,5
425,1,5
429,1,5
446,1,5
409,1,5
460,1,5
441,1,5
449,1,5
449,1,5
449,1,5
435,1,5
449,1,5
466,1,5
466,1,5
466,1,5
448,1,5
489,1,5
510,1,5
524,1,5
489,1,5
484,1,5
484,1,5
519,1,5
484,1,5
474,1,5
452,1,5
414,1,5
526,1,5
429,1,5
491,1,5
526,1,5
526,1,5
411,1,5
411,1,5
415,1,5
411,1,5
404,1,5
411,1,5
425,1,5
490,1,5
480,1,5
486,1,5
439,1,5
455,1,5
465,1,5
423,1,5
426,1,5
415,1,5
440,1,5
432,1,5
423,1,5
459,1,5
456,1,5
463,1,5
428,1,5
478,1,5
478,1,5
493,1,5
478,1,5
457,1,5
457,1,5
481,1,5
457,1,5
481,1,5
481,1,5
435,1,5
457,1,5
459,1,5
432,1,5
455,1,5
439,1,5
471,1,5
444,1,5
390,1,5
390,1,5
390,1,5
406,1,5
390,1,5
428,1,5
427,1,5
428,1,5
567,1,5
567,1,5
567,1,5
548,1,5
426,1,5
480,1,5
451,1,5
459,1,5
451,1,5
477,1,5
443,1,5
480,1,5
435,1,5
497,1,5
478,1,5
427,1,5
435,1,5
483,1,5
483,1,5
435,1,5
443,1,5
484,1,5
459,1,5
443,1,5
422,1,5
466,1,5
447,1,5
441,1,5
441,1,5
441,1,5
531,1,5
446,1,5
446,1,5
446,1,5
449,1,5
438,1,5
499,1,5
447,1,5
438,1,5
452,1,5
457,1,5
397,1,5
452,1,5
445,1,5
397,1,5
445,1,5
445,1,5
445,1,5
445,1,5
465,1,5
462,1,5
465,1,5
444,1,5
462,1,5
475,1,5
452,1,5
471,1,5
441,1,5
432,1,5
441,1,5
441,1,5
441,1,5
494,1,5
415,1,5
499,1,5
499,1,5
499,1,5
499,1,5
423,1,5
444,1,5
453,1,5
439,1,5
438,1,5
438,1,5
438,1,5
482,1,5
438,1,5
460,1,5
460,1,5
468,1,5
460,1,5
468,1,5
460,1,5
436,1,5
392,1,5
433,1,5
457,1,5
433,1,5
442,1,5
448,1,5
442,1,5
450,1,5
450,1,5
450,1,5
450,1,5
503,1,5
468,1,5
414,1,5
414,1,5
422,1,5
450,1,5
414,1,5
467,1,5
443,1,5
440,1,5
445,1,5
445,1,5
467,1,5
441,1,5
468,1,5
467,1,5
424,1,5
467,1,5
441,1,5
425,1,5
457,1,5
412,1,5
470,1,5
440,1,5
463,1,5
470,1,5
518,1,5
505,1,5
517,1,5
429,1,5
439,1,5
434,1,5
429,1,5
439,1,5
435,1,5
429,1,5
439,1,5
445,1,5
445,1,5
445,1,5
421,1,5
430,1,5
441,1,5
430,1,5
450,1,5
517,1,5
430,1,5
441,1,5
430,1,5
430,1,5
493,1,5
493,1,5
493,1,5
503,1,5
425,1,5
425,1,5
425,1,5
494,1,5
451,1,5
462,1,5
435,1,5
430,1,5
462,1,5
458,1,5
463,1,5
475,1,5
475,1,5
475,1,5
452,1,5
445,1,5
439,1,5
451,1,5
445,1,5
436,1,5
433,1,5
445,1,5
472,1,5
448,1,5
465,1,5
448,1,5
448,1,5
448,1,5
448,1,5
454,1,5
448,1,5
448,1,5
448,1,5
435,1,5
435,1,5
430,1,5
418,1,5
429,1,5
437,1,5
439,1,5
430,1,5
404,1,5
449,1,5
449,1,5
449,1,5
421,1,5
421,1,5
421,1,5
421,1,5
463,1,5
458,1,5
441,1,5
463,1,5
473,1,5
462,1,5
462,1,5
471,1,5
481,1,5
482,1,5
481,1,5
482,1,5
462,1,5
442,1,5
445,1,5
437,1,5
422,1,5
442,1,5
458,1,5
458,1,5
447,1,5
458,1,5
418,1,5
418,1,5
435,1,5
418,1,5
431,1,5
483,1,5
451,1,5
484,1,5
484,1,5
447,1,5
434,1,5
397,1,5
421,1,5
424,1,5
397,1,5
424,1,5
453,1,5
452,1,5
454,1,5
484,1,5
454,1,5
448,1,5
449,1,5
441,1,5
441,1,5
441,1,5
441,1,5
416,1,5
427,1,5
416,1,5
416,1,5
448,1,5
448,1,5
435,1,5
448,1,5
448,1,5
424,1,5
426,1,5
470,1,5
458,1,5
441,1,5
466,1,5
441,1,5
441,1,5
441,1,5
466,1,5
440,1,5
442,1,5
465,1,5
472,1,5
518,1,5
411,1,5
419,1,5
435,1,5
472,1,5
419,1,5
426,1,5
508,1,5
471,1,5
493,1,5
471,1,5
443,1,5
508,1,5
478,1,6
478,1,6
478,1,6
478,1,6
422,1,6
422,1,6
415,1,6
461,1,6
422,1,6
479,1,6
479,1,6
479,1,6
479,1,6
424,1,6
424,1,6
424,1,6
424,1,6
429,1,6
429,1,6
429,1,6
441,1,6
498,1,6
498,1,6
498,1,6
498,1,6
416,1,6
416,1,6
416,1,6
431,1,6
416,1,6
431,1,6
441,1,6
414,1,6
420,1,6
422,1,6
414,1,6
454,1,6
472,1,6
472,1,6
454,1,6
427,1,6
459,1,6
436,1,6
436,1,6
427,1,6
459,1,6
417,1,6
421,1,6
421,1,6
421,1,6
421,1,6
416,1,6
408,1,6
408,1,6
416,1,6
416,1,6
408,1,6
408,1,6
437,1,6
441,1,6
423,1,6
494,1,6
437,1,6
433,1,6
474,1,6
434,1,6
466,1,6
440,1,6
440,1,6
440,1,6
427,1,6
432,1,6
451,1,6
538,1,6
470,1,6
487,1,6
426,1,6
447,1,6
447,1,6
447,1,6
457,1,6
457,1,6
457,1,6
450,1,6
466,1,6
491,1,6
436,1,6
429,1,6
436,1,6
442,1,6
450,1,6
448,1,6
448,1,6
448,1,6
456,1,6
456,1,6
456,1,6
456,1,6
456,1,6
456,1,6
456,1,6
458,1,6
472,1,6
433,1,6
498,1,6
498,1,6
498,1,6
501,1,6
439,1,6
450,1,6
431,1,6
431,1,6
439,1,6
432,1,6
439,1,6
439,1,6
439,1,6
439,1,6
439,1,6
452,1,6
451,1,6
452,1,6
451,1,6
457,1,6
448,1,6
424,1,6
463,1,6
428,1,6
466,1,6
432,1,6
499,1,6
464,1,6
466,1,6
474,1,6
459,1,6
441,1,6
425,1,6
441,1,6
441,1,6
441,1,6
441,1,6
436,1,6
438,1,6
438,1,6
434,1,6
431,1,6
468,1,6
431,1,6
468,1,6
431,1,6
431,1,6
468,1,6
446,1,6
471,1,6
471,1,6
471,1,6
418,1,6
494,1,6
410,1,6
404,1,6
396,1,6
406,1,6
405,1,6
396,1,6
406,1,6
477,1,6
473,1,6
473,1,6
477,1,6
477,1,6
442,1,6
437,1,6
437,1,6
437,1,6
467,1,6
473,1,6
473,1,6
473,1,6
496,1,6
496,1,6
496,1,6
496,1,6
501,1,6
506,1,6
501,1,6
501,1,6
506,1,6
427,1,6
431,1,6
431,1,6
431,1,6
431,1,6
418,1,6
460,1,6
460,1,6
437,1,6
418,1,6
541,1,6
502,1,6
541,1,6
541,1,6
541,1,6
429,1,6
429,1,6
429,1,6
429,1,6
477,1,6
477,1,6
461,1,6
477,1,6
477,1,6
423,1,6
423,1,6
423,1,6
427,1,6
423,1,6
431,1,6
457,1,6
423,1,6
448,1,6
431,1,6
493,1,6
448,1,6
460,1,6
466,1,6
451,1,6
484,1,6
480,1,6
485,1,6
476,1,6
496,1,6
450,1,6
447,1,6
447,1,6
441,1,6
458,1,6
490,1,6
528,1,6
464,1,6
447,1,6
479,1,6
434,1,6
460,1,6
422,1,6
426,1,6
422,1,6
446,1,6
451,1,6
420,1,6
451,1,6
452,1,6
450,1,6
450,1,6
450,1,6
450,1,6
441,1,6
478,1,6
418,1,6
439,1,6
411,1,6
442,1,6
478,1,6
482,1,6
460,1,6
460,1,6
460,1,6
460,1,6
525,1,6
514,1,6
525,1,6
457,1,6
514,1,6
449,1,6
450,1,6
450,1,6
450,1,6
450,1,6
404,1,6
447,1,6
451,1,6
463,1,6
447,1,6
451,1,6
463,1,6
426,1,6
440,1,6
440,1,6
422,1,6
440,1,6
440,1,6
476,1,6
476,1,6
476,1,6
452,1,6
500,1,6
595,1,6
595,1,6
595,1,6
471,1,6
436,1,6
430,1,6
439,1,6
439,1,6
449,1,6
449,1,6
449,1,6
449,1,6
519,1,6
494,1,6
410,1,6
440,1,6
450,1,6
414,1,6
414,1,6
464,1,6
418,1,6
439,1,6
412,1,6
423,1,6
414,1,6
414,1,6
414,1,6
414,1,6
471,1,6
471,1,6
471,1,6
473,1,6
475,1,6
475,1,6
475,1,6
475,1,6
463,1,6
495,1,6
440,1,6
433,1,6
455,1,6
442,1,6
455,1,6
463,1,6
450,1,6
434,1,6
453,1,6
424,1,6
474,1,6
434,1,6
440,1,6
440,1,6
440,1,6
440,1,6
463,1,6
492,1,6
463,1,6
463,1,6
496,1,6
418,1,6
496,1,6
496,1,6
424,1,6
423,1,6
414,1,6
414,1,6
458,1,6
458,1,6
458,1,6
458,1,6
419,1,6
435,1,6
440,1,6
466,1,6
460,1,6
447,1,6
443,1,6
456,1,6
421,1,6
460,1,6
443,1,6
440,1,6
440,1,6
440,1,6
440,1,6
433,1,6
433,1,6
419,1,6
434,1,6
433,1,6
433,1,6
449,1,6
467,1,6
430,1,6
453,1,6
434,1,6
434,1,6
432,1,6
448,1,6
434,1,6
494,1,6
494,1,6
516,1,6
510,1,6
494,1,6
478,1,6
478,1,6
478,1,6
478,1,6
474,1,6
412,1,6
474,1,6
474,1,6
474,1,6
436,1,6
446,1,6
539,1,6
446,1,6
452,1,6
464,1,6
454,1,6
463,1,6
447,1,6
446,1,6
446,1,6
446,1,6
453,1,6
457,1,6
453,1,6
453,1,6
